id,0
actor_lr,0.0001
actor_lrdecaytype,exp
actor_lrdecay,1
actor_minlr,inf
actor_hidden_num,3
actor_hidden_size,"[32,64,32]"
critic_lr,0.0001
critic_lrdecaytype,exp
critic_lrdecay,1
critic_minlr,inf
critic_state_hidden_num,3
critic_state_hidden_size,"[32,64,32]"
critic_action_hidden_num,3
critic_action_hidden_size,"[32,64,32]"
critic_trunk_hidden_num,1
critic_trunk_hidden_size,10
critic_weight_decay,0.01
exploration_mu,0
exploration_theta,0.15
exploration_sigma,0.2
buffer_size,100000
batch_size,64
tau,0.01
performance_sampleN,100
evaluation_interval,1000
standardize,0
max_steps,100
episodenum,10000
envid,Hatchery3.2.2
envconfig,"{'init':None,'paramset':1,'discretization':-1,'LC':1}"
seed,random
framestacking,1
note,na
score,na
