id,0,1,2,3,4,5,6,7,8
training_cycle,7,7,7,13,13,7,7,7,7
target_update_cycle,15,15,15,31,31,15,15,15,15
lr,0.01,0.01,0.01,0.01,0.0001,0.01,0.01,0.01,0.01
lrdecaytype,exp,exp,exp,exp,exp,exp,exp,exp,exp
lrdecay,0.9992,0.9992,0.9992,0.9992,1,0.9997,0.9997,0.9992,0.9992
minlr,inf,inf,inf,inf,inf,inf,inf,inf,inf
hidden_num,3,3,3,3,3,3,3,3,3
hidden_size,30,30,30,30,30,30,30,30,30
epsilon,"{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}"
ddqn,0,0,0,0,0,0,0,0,0
dueling,0,0,0,0,0,0,0,0,0
hidden_shared_num,0,0,0,0,0,1,1,1,0
hidden_split_num,0,0,0,0,0,1,1,1,0
hidden_shared_width,0,0,0,0,0,30,30,30,0
hidden_split_width,0,0,0,0,0,30,30,30,0
prioritized,0,0,0,0,0,1,1,1,0
beta0,0,0,0,0,0,0.4,0.4,0.6,0
alpha,0,0,0,0,0,0.4,0.4,0.6,0
nstep,1,1,1,1,1,1,1,1,1
noisy,0,0,0,0,0,0,0,0,0
distributional,0,0,0,0,1,0,0,0,0
atomn,0,0,0,0,16,0,0,16,0
vmin,0,0,0,0,0,0,0,-25,0
vmax,0,0,0,0,10000,0,0,10000,0
max_steps,100,100,100,100,100,100,100,100,100
episodenum,10000,10000,10000,10000,10000,10000,10000,300,10000
memory size,1000,1000,1000,1000,1000,1000,1000,1000,1000
batch size,100,100,100,100,100,100,100,100,100
external testing,0,0,0,0,0,0,0,0,0
postterm_len,3,3,3,3,3,3,3,3,3
normalize,0,0,0,0,0,0,0,0,0
bestQinit,0,0,0,0,0,0,0,0,0
actioninput,0,0,0,0,0,0,0,0,0
performance_sampleN,1000,1000,1000,20,20,1000,1000,10,1000
final_performance_sampleN,1000,1000,1000,1000,1000,1000,1000,10,1000
calc_MSE,0,0,0,0,0,0,0,0,0
evaluation_interval,1000,1000,1000,1000,1000,1000,1000,100,1000
envid,Hatchery3.0,Hatchery3.0,Hatchery3.1,Hatchery3.1,Hatchery3.1,Env2.5,Env2.6,Env2.4,Env2.7
envconfig,"{'init':None,'paramset':1,'discretization':-1,'LC':1,'genetics':[0,0]}","{'init':None,'paramset':1,'discretization':-1,'LC':1}","{'init':None,'paramset':1,'discretization':-1,'LC':1}","{'init':None,'paramset':1,'discretization':-1,'LC':1}","{'init':None,'paramset':1,'discretization':-1,'LC':1}","{'init':[-1,-1,-1,-1,-1,-1],'paramset':2,'discretization':0}","{'init':[-1,-1,-1,-1,-1,-1],'paramset':2,'discretization':2}","{'init':[-1,-1,-1,-1,-1,-1],'paramset':2,'discretization':2}","{'init':None,'paramset':2,'discretization':0}"
seed,744185,random,random,111,111,random,random,11111,random
framestacking,1,1,1,1,1,1,1,2,1
min_MSE,na,1,na,na,na,na,na,na,na
note,first hatchery env running,first hatchery env running,first hatchery 3.1 run,starting point of fixing exploding Q values,trying no decay rate with small starting lr,"env2.5 with log-transformed y. good seeds: 958486, 688912, 764979",env2.6 with the same paramset for 2.4 & 2.5. working seed:74400,dummy set,first attempt at solving env2.7
score,,,,na,na,,,0,
